id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ga.access_ga_gestion,access_ga_gestion,ga.model_ga_gestion,base.group_user,1,1,1,0
ga.access_ga_materia,access_ga_materia,ga.model_ga_materia,base.group_user,1,1,1,0
ga.access_ga_nivel,access_ga_nivel,ga.model_ga_nivel,base.group_user,1,1,1,0
ga.access_ga_grado,access_ga_grado,ga.model_ga_grado,base.group_user,1,1,1,0
ga.access_ga_plan_estudio,access_ga_plan_estudio,ga.model_ga_plan_estudio,base.group_user,1,1,1,0
ga.access_ga_ciclo_academico,access_ga_ciclo_academico,ga.model_ga_ciclo_academico,base.group_user,1,1,1,0
ga.access_ga_unidad_educativa,access_ga_unidad_educativa,ga.model_ga_unidad_educativa,base.group_user,1,1,1,0
ga.access_ga_aula,access_ga_aula,ga.model_ga_aula,base.group_user,1,1,1,0
ga.access_ga_paralelo,access_ga_paralelo,ga.model_ga_paralelo,base.group_user,1,1,1,0
ga.access_ga_paralelo_profesor,access_ga_paralelo_profesor,ga.model_ga_paralelo_profesor,base.group_user,1,1,1,0
ga.access_ga_ruta,access_ga_ruta,ga.model_ga_ruta,base.group_user,1,1,1,0
ga.access_ga_actividad_academica,access_ga_actividad_academica,ga.model_ga_actividad_academica,base.group_user,1,1,1,0